code,name
sz300051,三五互联
sz300052,中青宝
sz300053,欧比特
sz300054,鼎龙股份
sz300055,万邦达
sz300056,三维丝
sz300057,万顺股份
sz300058,蓝色光标
sz300059,东方财富
sz300061,康耐特
sz300062,中能电气
sz300063,天龙集团
sz300064,豫金刚石
sz300065,海兰信
sz300066,三川股份
sz300067,安诺其
sz300068,南都电源
sz300069,金利华电
sz300070,碧水源
sz300071,华谊嘉信
sz300072,三聚环保
sz300073,当升科技
sz300074,华平股份
sz300075,数字政通
sz300076,宁波GQY
sz300077,国民技术
sz300078,中瑞思创
sz300079,数码视讯
sz300080,新大新材
sz300081,恒信移动
sz300082,奥克股份
sz300083,劲胜股份
sz300084,海默科技
sz300085,银之杰
sz300086,康芝药业
sz300087,荃银高科
sz300088,长信科技
sz300089,长城集团
sz300090,盛运股份
sz300091,金通灵
sz300092,科新机电
sz300093,金刚玻璃
sz300094,国联水产
sz300095,华伍股份
sz300096,易联众
sz300097,智云股份
sz300098,高新兴
sz300099,尤洛卡
sz300100,双林股份
sz300101,国腾电子
sz300102,乾照光电
sz300103,达刚路机
sz300104,乐视网
sz300105,龙源技术
sz300106,西部牧业
sz300107,建新股份
sz300108,双龙股份
sz300109,新开源
sz300110,华仁药业
sz300111,向日葵
sz300112,万讯自控
sz300113,顺网科技
sz300114,中航电测
sz300115,长盈精密
sz300116,坚瑞消防
sz300117,嘉寓股份
sz300118,东方日升
sz300119,瑞普生物
sz300120,经纬电材
sz300121,阳谷华泰
sz300122,智飞生物
sz300123,太阳鸟
sz300124,汇川技术
sz300125,易世达
sz300126,锐奇股份
sz300127,银河磁体
sz300128,锦富新材
sz300129,泰胜风能
sz300130,新国都
sz300131,英唐智控
sz300132,青松股份
sz300133,华策影视
sz300134,大富科技
sz300135,宝利沥青
sz300136,信维通信
sz300137,先河环保
sz300138,晨光生物
sz300139,福星晓程
sz300140,启源装备
sz300141,和顺电气
sz300142,沃森生物
sz300143,星河生物
sz300144,宋城股份
sz300145,南方泵业
sz300146,汤臣倍健
sz300147,香雪制药
sz300148,天舟文化
sz300149,量子高科
sz300150,世纪瑞尔
sz300151,昌红科技
sz300152,燃控科技
sz300153,科泰电源
sz300154,瑞凌股份
sz300155,安居宝
sz300156,天立环保
sz300157,恒泰艾普
sz300158,振东制药
sz300159,新研股份
sz300160,秀强股份
sz300161,华中数控
sz300162,雷曼光电
sz300163,先锋新材
sz300164,通源石油
sz300165,天瑞仪器
sz300166,东方国信
sz300167,迪威视讯
sz300168,万达信息
sz300169,天晟新材
sz300170,汉得信息
sz300171,东富龙
sz300172,中电环保
sz300173,松德股份
sz300174,元力股份
sz300175,朗源股份
sz300176,鸿特精密
sz300177,中海达
sz300178,腾邦国际
sz300179,四方达
sz300180,华峰超纤
sz300181,佐力药业
sz300182,捷成股份
sz300183,东软载波
sz300184,力源信息
sz300185,通裕重工
sz300186,大华农
sz300187,永清环保
sz300188,美亚柏科
sz300189,神农大丰
sz300190,维尔利
sz300191,潜能恒信
sz300192,科斯伍德
sz300193,佳士科技
sz300194,福安药业
sz300195,长荣股份
sz300196,长海股份
sz300197,铁汉生态
sz300198,纳川股份
sz300199,翰宇药业
sz300200,高盟新材
sz300201,海伦哲
sz300202,聚龙股份
sz300203,聚光科技
sz300204,舒泰神
sz300205,天喻信息
sz300206,理邦仪器
sz300207,欣旺达
sz300208,恒顺电气
sz300209,天泽信息
sz300210,森远股份
sz300211,亿通科技
sz300212,易华录
sz300213,佳讯飞鸿
sz300214,日科化学
sz300215,电科院
sz300216,千山药机
sz300217,东方电热
sz300218,安利股份
sz300219,鸿利光电
sz300220,金运激光
sz300221,银禧科技
sz300222,科大智能
sz300223,北京君正
sz300224,正海磁材
sz300225,金力泰
sz300226,上海钢联
sz300227,光韵达
sz300228,富瑞特装
sz300229,拓尔思
sz300230,永利带业
sz300231,银信科技
sz300232,洲明科技
sz300233,金城医药
sz300234,开尔新材
sz300235,方直科技
sz300236,上海新阳
sz300237,美晨科技
sz300238,冠昊生物
sz300239,东宝生物
sz300240,飞力达
sz300241,瑞丰光电
sz300242,明家科技
sz300243,瑞丰高材
sz300244,迪安诊断
sz300245,天玑科技
sz300246,宝莱特
sz300247,桑乐金
sz300248,新开普
sz300249,依米康
sz300250,初灵信息
sz300251,光线传媒
sz300252,金信诺
sz300253,卫宁软件
sz300254,仟源制药
sz300255,常山药业
sz300256,星星科技
sz300257,开山股份
sz300258,精锻科技
sz300259,新天科技
sz300260,新莱应材
sz300261,雅本化学
sz300262,巴安水务
sz300263,隆华传热
sz300264,佳创视讯
sz300265,通光线缆
sz300266,兴源过滤
sz300267,尔康制药
sz300268,万福生科
sz300269,联建光电
sz300270,中威电子
sz300271,紫光华宇
sz300272,开能环保
sz300273,和佳股份
sz300274,阳光电源
sz300275,梅安森
sz300276,三丰智能
sz000001,上证指数
sz000002,Ａ股指数
sz000043,超大盘
sz000044,上证中盘
sz000045,上证小盘
sz000046,上证中小
sh600000,浦发银行
sh600004,白云机场
sh600005,武钢股份
sh600006,东风汽车
sh600007,中国国贸
sh600008,首创股份
sh600009,上海机场
sh600010,包钢股份
sh600011,华能国际
sh600012,皖通高速
sh600015,华夏银行
sh600016,民生银行
sh600017,日照港
sh600018,上港集团
sh600019,宝钢股份
sh600020,中原高速
sh600021,上海电力
sh600022,济南钢铁
sh600026,中海发展
sh600027,华电国际
sh600028,中国石化
sh600029,南方航空
sh600030,中信证券
sh600031,三一重工
sh600033,福建高速
sh600035,楚天高速
sh600036,招商银行
sh600037,歌华有线
sh600038,哈飞股份
sh600039,四川路桥
sh600048,保利地产
sh600050,中国联通
sh600051,宁波联合
sh600052,浙江广厦
sh600053,中江地产
sh600054,黄山旅游
sh600055,万东医疗
sh600056,中国医药
sh600057,象屿股份
sh600058,五矿发展
sh600059,古越龙山
sh600060,海信电器
sh600061,中纺投资
sh600062,双鹤药业
sh600063,皖维高新
sh600064,南京高科
sh600066,宇通客车
sh600067,冠城大通
sh600068,葛洲坝
sh600069,银鸽投资
sh600070,浙江富润
sh600071,凤凰光学
sh600072,中船股份
sh600073,上海梅林
sh600074,*ST中达
sh600075,新疆天业
sh600076,ST华光
sh600077,百科集团
sh600078,澄星股份
sh600079,人福医药
sh600080,ST金花
sh600081,东风科技
sh600082,海泰发展
sh600083,*ST博信
sh600084,*ST中葡
sh600085,同仁堂
sh600086,东方金钰
sh600087,长航油运
sh600088,中视传媒
sh600089,特变电工
sh600090,啤酒花
sh600091,ST明科
sh600093,禾嘉股份
sh600094,ST华源
sh600095,哈高科
sh600096,云天化
sh600097,开创国际
sh600098,广州控股
sh600099,林海股份
sh600100,同方股份
sh600101,明星电力
sh600102,莱钢股份
sh600103,青山纸业
sh600104,上海汽车
sh600105,永鼎股份
sh600106,重庆路桥
sh600107,美尔雅
sh600108,亚盛集团
sh600109,国金证券
sh600110,中科英华
sh600111,包钢稀土
sh600112,长征电气
sh600113,浙江东日
sh600114,东睦股份
sh600115,东方航空
sh600116,三峡水利
sh600117,西宁特钢
sh600118,中国卫星
sh600119,长江投资
sh600120,浙江东方
sh600121,郑州煤电
sh600122,宏图高科
sh600123,兰花科创
sh600125,铁龙物流
sh600126,杭钢股份
sh600127,金健米业
sh600128,弘业股份
sh600129,太极集团
sh600130,ST波导
sh600131,岷江水电
sh600132,重庆啤酒
sh600133,东湖高新
sh600135,乐凯胶片
sh600136,道博股份
sh600137,浪莎股份
sh600138,中青旅
sh600139,西部资源
sh600141,兴发集团
sh600143,金发科技
sh600145,ST国创
sh600146,大元股份
sh600148,长春一东
sh600149,*ST建通
sh600150,中国船舶
sh600151,航天机电
sh600152,维科精华
sh600153,建发股份
sh600155,*ST宝硕
sh600156,华升股份
sh600157,永泰能源
sh600158,中体产业
sh600159,大龙地产
sh600160,巨化股份
sh600161,天坛生物
sh600162,香江控股
sh600163,福建南纸
sh600165,新日恒力
sh600166,福田汽车
sh600167,联美控股
sh600168,武汉控股
sh600169,太原重工
sh600170,上海建工
sh600171,上海贝岭
sh600172,黄河旋风
sh600173,卧龙地产
sh600175,美都控股
sh600176,中国玻纤
sh600177,雅戈尔
sh600178,东安动力
sh600179,ST黑化
sh600180,*ST九发
sh600182,S佳通
sh600183,生益科技
sh600184,光电股份
sh600185,格力地产
sh600186,莲花味精
sh600187,国中水务
sh600188,兖州煤业
sh600189,吉林森工
sh600190,锦州港
sh600191,华资实业
sh600192,长城电工
sh600193,创兴资源
sh600195,中牧股份
sh600196,复星医药
sh600197,伊力特
sh600198,大唐电信
sh600199,金种子酒
sh600200,江苏吴中
sh600201,金宇集团
sh600202,哈空调
sh600203,*ST福日
sh600206,有研硅股
sh600207,ST安彩
sh600208,新湖中宝
sh600209,ST罗顿
sh600210,紫江企业
sh600211,西藏药业
sh600212,江泉实业
sh600213,亚星客车
sh600215,长春经开
sh600216,浙江医药
sh600217,ST秦岭
sh600218,全柴动力
sh600219,南山铝业
sh600220,江苏阳光
sh600221,海南航空
sh600222,太龙药业
sh600223,鲁商置业
sh600225,天津松江
sh600226,升华拜克
sh600227,赤天化
sh600228,*ST昌九
sh600229,青岛碱业
sh600230,沧州大化
sh600231,凌钢股份
sh600232,金鹰股份
sh600233,大杨创世
sh600234,ST天龙
sh600235,民丰特纸
sh600236,桂冠电力
sh600237,铜峰电子
sh600238,海南椰岛
sh600239,云南城投
sh600240,华业地产
sh600241,时代万恒
sh600242,中昌海运
sh600243,青海华鼎
sh600246,万通地产
sh600247,成城股份
sh600248,延长化建
sh600249,两面针
sh600250,南纺股份
sh600251,冠农股份
sh600252,中恒集团
sh600253,天方药业
sh600255,鑫科材料
sh600256,广汇股份
sh600257,大湖股份
sh600258,首旅股份
sh600259,广晟有色
sh600260,凯乐科技
sh600261,阳光照明
sh600262,北方股份
sh600263,路桥建设
sh600265,景谷林业
sh600266,北京城建
sh600267,海正药业
sh600268,国电南自
sh600269,赣粤高速
sh600270,外运发展
sh600271,航天信息
sh600272,开开实业
sh600273,华芳纺织
sh600275,ST昌鱼
sh600276,恒瑞医药
sh600277,亿利能源
sh600278,东方创业
sh600279,重庆港九
sh600280,南京中商
sh600281,*ST太化
sh600282,南钢股份
sh600283,钱江水利
sh600284,浦东建设
sh600285,羚锐制药
sh600287,江苏舜天
sh600288,大恒科技
sh600289,亿阳信通
sh600290,华仪电气
sh600291,西水股份
sh600292,九龙电力
sh600293,三峡新材
sh600295,鄂尔多斯
sh600297,美罗药业
sh600298,安琪酵母
sh600299,ST新材
sh600300,维维股份
sh600301,*ST南化
sh600302,标准股份
sh600303,曙光股份
sh600305,恒顺醋业
sh600306,商业城
sh600307,酒钢宏兴
sh600308,华泰股份
sh600309,烟台万华
sh600310,桂东电力
sh600311,荣华实业
sh600312,平高电气
sh600313,ST中农
sh600315,上海家化
sh600316,洪都航空
sh600317,营口港
sh600318,巢东股份
sh600319,亚星化学
sh600320,振华重工
sh600321,国栋建设
sh600322,天房发展
sh600323,南海发展
sh600325,华发股份
sh600326,西藏天路
sh600327,大东方
sh600328,兰太实业
sh600329,中新药业
sh600330,天通股份
sh600331,宏达股份
sh600332,广州药业
sh600333,长春燃气
sh600335,*ST盛工
sh600336,澳柯玛
sh600337,美克股份
sh600338,ST珠峰
sh600339,天利高新
sh600340,华夏幸福
sh600343,航天动力
sh600345,长江通信
sh600346,大橡塑
sh600348,阳泉煤业
sh600350,山东高速
sh600351,亚宝药业
sh600352,浙江龙盛
sh600353,旭光股份
sh600354,敦煌种业
sh600355,ST精伦
sh600356,恒丰纸业
sh600358,国旅联合
sh600359,新农开发
sh600360,华微电子
sh600361,华联综超
sh600362,江西铜业
sh600363,联创光电
sh600365,*ST通葡
sh600366,宁波韵升
sh600367,红星发展
sh600368,五洲交通
sh600369,西南证券
sh600370,三房巷
sh600371,万向德农
sh600372,中航电子
sh600373,中文传媒
sh600375,星马汽车
sh600376,首开股份
sh600377,宁沪高速
sh600378,天科股份
sh600379,宝光股份
sh600380,健康元
sh600381,ST贤成
sh600382,广东明珠
sh600383,金地集团
sh600385,ST金泰
sh600386,北巴传媒
sh600387,海越股份
sh600388,龙净环保
sh600389,江山股份
sh600390,金瑞科技
sh600391,成发科技
sh600392,太工天成
sh600393,东华实业
sh600395,盘江股份
sh600396,金山股份
sh600397,安源股份
sh600398,凯诺科技
sh600399,抚顺特钢
sh600400,红豆股份
sh600403,大有能源
sh600405,动力源
sh600406,国电南瑞
sh600408,安泰集团
sh600409,三友化工
sh600410,华胜天成
sh600415,小商品城
sh600416,湘电股份
sh600418,江淮汽车
sh600419,ST天宏
sh600420,现代制药
sh600421,ST国药
sh600422,昆明制药
sh600423,柳化股份
sh600425,青松建化
sh600426,华鲁恒升
sh600428,中远航运
sh600429,三元股份
sh600432,吉恩镍业
sh600433,冠豪高新
sh600435,中兵光电
sh600436,片仔癀
sh600438,通威股份
sh600439,瑞贝卡
sh600444,ST国通
sh600446,金证股份
sh600448,华纺股份
sh600449,赛马实业
sh600452,涪陵电力
sh600456,宝钛股份
sh600458,时代新材
sh600459,贵研铂业
sh600460,士兰微
sh600461,洪城水业
sh600462,*ST石岘
sh600463,空港股份
sh600466,迪康药业
sh600467,好当家
sh600468,百利电气
sh600469,风神股份
sh600470,六国化工
sh600475,华光股份
sh600476,湘邮科技
sh600477,杭萧钢构
sh600478,科力远
sh600479,千金药业
sh600480,凌云股份
sh600481,双良节能
sh600482,风帆股份
sh600483,福建南纺
sh600485,中创信测
sh600486,扬农化工
sh600487,亨通光电
sh600488,天药股份
sh600489,中金黄金
sh600490,ST合臣
sh600491,龙元建设
sh600493,凤竹纺织
sh600495,晋西车轴
sh600496,精工钢构
sh600497,驰宏锌锗
sh600498,烽火通信
sh600499,科达机电
sh600500,中化国际
sh600501,航天晨光
sh600502,安徽水利
sh600503,华丽家族
sh600505,西昌电力
sh600506,ST香梨
sh600507,方大特钢
sh600508,上海能源
sh600509,天富热电
sh600510,黑牡丹
sh600511,国药股份
sh600512,腾达建设
sh600513,联环药业
sh600515,ST筑信
sh600516,方大炭素
sh600517,置信电气
sh600518,康美药业
sh600519,贵州茅台
sh600520,中发科技
sh600521,华海药业
sh600522,中天科技
sh600523,贵航股份
sh600525,长园集团
sh600526,菲达环保
sh600527,江南高纤
sh600528,中铁二局
sh600529,山东药玻
sh600530,交大昂立
sh600531,豫光金铅
sh600532,华阳科技
sh600533,栖霞建设
sh600535,天士力
sh600536,中国软件
sh600537,海通集团
sh600538,ST国发
sh600539,ST狮头
sh600540,新赛股份
sh600543,莫高股份
sh600545,新疆城建
sh600546,山煤国际
sh600547,山东黄金
sh600548,深高速
sh600549,厦门钨业
sh600550,天威保变
sh600551,时代出版
sh600552,方兴科技
sh600555,九龙山
sh600557,康缘药业
sh600558,大西洋
sh600559,老白干酒
sh600560,金自天正
sh600561,江西长运
sh600562,ST高陶
sh600563,法拉电子
sh600565,迪马股份
sh600566,洪城股份
sh600567,山鹰纸业
sh600568,中珠控股
sh600569,安阳钢铁
sh600570,恒生电子
sh600571,信雅达
sh600572,康恩贝
sh600573,惠泉啤酒
sh600575,芜湖港
sh600576,万好万家
sh600577,精达股份
sh600578,京能热电
sh600579,ST黄海
sh600580,卧龙电气
sh600581,八一钢铁
sh600582,天地科技
sh600583,海油工程
sh600584,长电科技
sh600585,海螺水泥
sh600586,金晶科技
sh600587,新华医疗
sh600588,用友软件
sh600589,广东榕泰
sh600590,泰豪科技
sh600592,龙溪股份
sh600593,大连圣亚
sh600594,益佰制药
sh600595,中孚实业
sh600596,新安股份
sh600597,光明乳业
sh600598,北大荒
sh600599,熊猫烟花
sh600600,青岛啤酒
sh600601,方正科技
sh600602,广电电子
sh600603,ST兴业
sh600604,*ST二纺
sh600605,汇通能源
sh600606,金丰投资
sh600608,ST沪科
sh600609,ST金杯
sh600610,SST中纺
sh600611,大众交通
sh600612,老凤祥
sh600613,永生投资
sh600614,鼎立股份
sh600615,丰华股份
sh600616,金枫酒业
sh600617,*ST联华
sh600618,氯碱化工
sh600619,海立股份
sh600620,天宸股份
sh600621,上海金陵
sh600622,嘉宝集团
sh600623,双钱股份
sh600624,复旦复华
sh600626,申达股份
sh600628,新世界
sh600629,棱光实业
sh600630,龙头股份
sh600633,浙报传媒
sh600635,大众公用
sh600636,三爱富
sh600637,广电信息
sh600638,新黄浦
sh600639,浦东金桥
sh600640,中卫国脉
sh600641,万业企业
sh600642,申能股份
sh600643,爱建股份
sh600644,乐山电力
sh600645,ST中源
sh600647,同达创业
sh600648,外高桥
sh600649,城投控股
sh600650,锦江投资
sh600651,飞乐音响
sh600652,爱使股份
sh600653,申华控股
sh600654,飞乐股份
sh600655,豫园商城
sh600656,ST博元
sh600657,信达地产
sh600658,电子城
sh600660,福耀玻璃
sh600661,新南洋
sh600662,强生控股
sh600663,陆家嘴
sh600664,哈药股份
sh600665,天地源
sh600666,西南药业
sh600667,太极实业
sh600668,尖峰集团
sh600671,*ST天目
sh600673,东阳光铝
sh600674,川投能源
sh600675,中华企业
sh600676,交运股份
sh600677,航天通信
sh600678,*ST金顶
sh600679,金山开发
sh600680,上海普天
sh600681,ST万鸿
sh600682,南京新百
sh600683,京投银泰
sh600684,珠江实业
sh600685,广船国际
sh600686,金龙汽车
sh600687,刚泰控股
sh600688,S上石化
sh600689,上海三毛
sh600690,青岛海尔
sh600691,*ST东碳
sh600692,亚通股份
sh600693,东百集团
sh600694,大商股份
sh600695,大江股份
sh600696,多伦股份
sh600697,欧亚集团
sh600698,*ST轻骑
sh600699,ST得亨
sh600701,工大高新
sh600702,沱牌舍得
sh600703,三安光电
sh600704,物产中大
sh600706,ST长信
sh600707,彩虹股份
sh600708,海博股份
sh600710,常林股份
sh600711,盛屯矿业
sh600712,南宁百货
sh600713,南京医药
sh600714,金瑞矿业
sh600715,*ST松辽
sh600716,凤凰股份
sh600717,天津港
sh600718,东软集团
sh600719,大连热电
sh600720,祁连山
sh600721,百花村
sh600722,ST金化
sh600723,首商股份
sh600724,宁波富达
sh600725,云维股份
sh600726,华电能源
sh600727,ST鲁北
sh600728,新太科技
sh600729,重庆百货
sh600730,中国高科
sh600731,湖南海利
sh600732,上海新梅
sh600733,S前锋
sh600734,实达集团
sh600735,新华锦
sh600736,苏州高新
sh600737,中粮屯河
sh600738,兰州民百
sh600739,辽宁成大
sh600740,山西焦化
sh600741,华域汽车
sh600742,一汽富维
sh600743,华远地产
sh600744,华银电力
sh600745,中茵股份
sh600746,江苏索普
sh600747,大连控股
sh600748,上实发展
sh600749,西藏旅游
sh600750,江中药业
sh600751,SST天海
sh600753,东方银星
sh600754,锦江股份
sh600755,厦门国贸
sh600756,浪潮软件
sh600757,ST源发
sh600758,红阳能源
sh600759,正和股份
sh600760,中航黑豹
sh600761,安徽合力
sh600763,通策医疗
sh600764,中电广通
sh600765,中航重机
sh600766,ST园城
sh600767,运盛实业
sh600768,宁波富邦
sh600769,ST祥龙
sh600770,综艺股份
sh600771,ST东盛
sh600773,西藏城投
sh600774,汉商集团
sh600775,南京熊猫
sh600776,东方通信
sh600777,新潮实业
sh600778,友好集团
sh600779,水井坊
sh600780,通宝能源
sh600781,上海辅仁
sh600782,新钢股份
sh600783,鲁信创投
sh600784,鲁银投资
sh600785,新华百货
sh600787,中储股份
sh600789,鲁抗医药
sh600790,轻纺城
sh600791,京能置业
sh600792,云煤能源
sh600793,ST宜纸
sh600794,保税科技
sh600795,国电电力
sh600796,钱江生化
sh600797,浙大网新
sh600798,宁波海运
sh600800,ST磁卡
sh600801,华新水泥
sh600802,福建水泥
sh600803,威远生化
sh600804,鹏博士
sh600805,悦达投资
sh600806,昆明机床
sh600807,天业股份
sh600808,马钢股份
sh600809,山西汾酒
sh600810,神马股份
sh600811,东方集团
sh600812,华北制药
sh600814,杭州解百
sh600815,厦工股份
sh600816,安信信托
sh600818,中路股份
sh600819,耀皮玻璃
sh600820,隧道股份
sh600821,津劝业
sh600822,上海物贸
sh600823,世茂股份
sh600824,益民集团
sh600825,新华传媒
sh600826,兰生股份
sh600827,友谊股份
sh600828,成商集团
sh600829,三精制药
sh600830,香溢融通
sh600831,广电网络
sh600832,东方明珠
sh600833,第一医药
sh600834,申通地铁
sh600835,上海机电
sh600836,界龙实业
sh600837,海通证券
sh600838,上海九百
sh600839,四川长虹
sh600841,上柴股份
sh600843,上工申贝
sh600844,丹化科技
sh600845,宝信软件
sh600846,同济科技
sh600847,ST渝万里
sh600848,自仪股份
sh600850,华东电脑
sh600851,海欣股份
sh600853,龙建股份
sh600854,ST春兰
sh600855,航天长峰
sh600856,长百集团
sh600857,工大首创
sh600858,银座股份
sh600859,王府井
sh600860,ST北人
sh600861,北京城乡
sh600862,南通科技
sh600863,内蒙华电
sh600864,哈投股份
sh600865,百大集团
sh600866,星湖科技
sh600867,通化东宝
sh600868,ST梅雁
sh600869,三普药业
sh600870,ST厦华
sh600871,S仪化
sh600872,中炬高新
sh600873,梅花集团
sh600874,创业环保
sh600875,东方电气
sh600876,洛阳玻璃
sh600877,中国嘉陵
sh600879,航天电子
sh600880,博瑞传播
sh600881,亚泰集团
sh600882,大成股份
sh600883,博闻科技
sh600884,杉杉股份
sh600885,*ST力阳
sh600886,国投电力
sh600887,伊利股份
sh600888,新疆众和
sh600889,南京化纤
sh600890,ST中房
sh600891,秋林集团
sh600892,*ST宝诚
sh600893,航空动力
sh600894,广钢股份
sh600895,张江高科
sh600896,中海海盛
sh600897,厦门空港
sh600898,三联商社
sh600900,长江电力
sh600960,渤海活塞
sh600961,株冶集团
sh600962,国投中鲁
sh600963,岳阳林纸
sh600965,福成五丰
sh600966,博汇纸业
sh600967,北方创业
sh600969,郴电国际
sh600970,中材国际
sh600971,恒源煤电
sh600973,宝胜股份
sh600975,新五丰
sh600976,武汉健民
sh600978,宜华木业
sh600979,广安爱众
sh600980,北矿磁材
sh600981,江苏开元
sh600982,宁波热电
sh600983,合肥三洋
sh600984,ST建机
sh600985,雷鸣科化
sh600986,科达股份
sh600987,航民股份
sh600988,ST宝龙
sh600990,四创电子
sh600991,广汽长丰
sh600992,贵绳股份
sh600993,马应龙
sh600995,文山电力
sh600997,开滦股份
sh600998,九州通
sh600999,招商证券
sh601000,唐山港
sh601001,大同煤业
sh601002,晋亿实业
sh601003,柳钢股份
sh601005,重庆钢铁
sh601006,大秦铁路
sh601007,金陵饭店
sh601008,连云港
sh601009,南京银行
sh601010,文峰股份
sh601011,宝泰隆
sh601018,宁波港
sh601028,玉龙股份
sh601058,赛轮股份
sh601088,中国神华
sh601098,中南传媒
sh601099,太平洋
sh601100,恒立油缸
sh601101,昊华能源
sh601106,中国一重
sh601107,四川成渝
sh601111,中国国航
sh601113,华鼎锦纶
sh601116,三江购物
sh601117,中国化学
sh601118,海南橡胶
sh601126,四方股份
sh601137,博威合金
sh601139,深圳燃气
sh601158,重庆水务
sh601166,兴业银行
sh601168,西部矿业
sh601169,北京银行
sh601177,杭齿前进
sh601179,中国西电
sh601186,中国铁建
sh601188,龙江交通
sh601199,江南水务
sh601208,东材科技
sh601216,内蒙君正
sh601218,吉鑫科技
sh601222,林洋电子
sh601233,桐昆股份
sh601258,庞大集团
sh601268,二重重装
sh601288,农业银行
sh601299,中国北车
sh601311,骆驼股份
sh601318,中国平安
sh601328,交通银行
sh601333,广深铁路
sh601369,陕鼓动力
sh601377,兴业证券
sh601390,中国中铁
sh601398,工商银行
sh601518,吉林高速
sh601519,大智慧
sh601558,华锐风电
sh601566,九牧王
sh601567,三星电气
sh601588,北辰实业
sh601599,鹿港科技
sh601600,中国铝业
sh601601,中国太保
sh601607,上海医药
sh601616,广电电气
sh601618,中国中冶
sh601628,中国人寿
sh601633,长城汽车
sh601636,旗滨集团
sh601666,平煤股份
sh601668,中国建筑
sh601669,中国水电
sh601677,明泰铝业
sh601678,滨化股份
sh601688,华泰证券
sh601699,潞安环能
sh601700,风范股份
sh601717,郑煤机
sh601718,际华集团
sh601727,上海电气
sh601766,中国南车
sh601777,力帆股份
sh601788,光大证券
sh601789,宁波建工
sh601798,蓝科高新
sh601799,星宇股份
sh601801,皖新传媒
sh601808,中海油服
sh601818,光大银行
sh601857,中国石油
sh601866,中海集运
sh601872,招商轮船
sh601877,正泰电器
sh601880,大连港
sh601886,江河幕墙
sh601888,中国国旅
sh601890,亚星锚链
sh601898,中煤能源
sh601899,紫金矿业
sh601901,方正证券
sh601908,京运通
sh601918,国投新集
sh601919,中国远洋
sh601933,永辉超市
sh601939,建设银行
sh601958,金钼股份
sh601988,中国银行
sh601989,中国重工
sh601991,大唐发电
sh601992,金隅股份
sh601996,丰林集团
sh601998,中信银行
sh601999,出版传媒