id,sid,name,lastupdate,totalshare,top10total,floatshare,top10float,list,weight,firstlevel,secondlevel,note,ext1,ext2,location,valid
736,sz002269,美邦服饰,"2015-02-19 00:00:00",101097,76,100490,76,"750,1500,3000",1.5,纺织服装,服装家纺,NULL,NULL,NULL,上海市,1
771,sz002304,洋河股份,"2015-02-19 00:00:00",107639,80,87928,82,"750,1500,3000",1.5,食品饮料,饮料制造,NULL,NULL,NULL,江苏省,1
777,sz002310,东方园林,"2015-02-19 00:00:00",100378,41,45253,67,"750,1500,3000",1.5,建筑材料,建筑装饰,NULL,NULL,NULL,北京市,1
778,sz002311,海大集团,"2015-02-19 00:00:00",106985,77,100089,73,"750,1500,3000",1.5,农林牧渔,农产品加工,NULL,NULL,NULL,广东省,1
811,sz002344,海宁皮城,"2015-02-19 00:00:00",112012,71,109970,70,"750,1500,3000",1.5,商业贸易,零售,NULL,NULL,NULL,浙江省,1
852,sz002385,大北农,"2015-02-19 00:00:00",164726,35,94151,60,"750,1500,3000",1.5,农林牧渔,农产品加工,NULL,NULL,NULL,北京市,1
882,sz002415,海康威视,"2015-02-19 00:00:00",401740,69,315054,75,"750,1500,3000",1.5,信息设备,计算机设备,NULL,NULL,NULL,浙江省,1
896,sz002429,兆驰股份,"2015-02-19 00:00:00",160198,77,158162,76,"750,1500,3000",1.5,家用电器,视听器材,NULL,NULL,NULL,广东省,1
911,sz002444,巨星科技,"2015-02-19 00:00:00",101409,63,87452,67,"750,1500,3000",1.5,机械设备,通用设备,NULL,NULL,NULL,浙江省,1
923,sz002456,欧菲光,"2015-02-19 00:00:00",103049,41,72063,51,"750,1500,3000",1.5,电子,光学光电子,NULL,NULL,NULL,广东省,1
930,sz002463,沪电股份,"2015-02-19 00:00:00",167390,64,167259,64,"750,1500,3000",1.5,电子,半导体及元件,NULL,NULL,NULL,江苏省,1
957,sz002490,山东墨龙,"2015-02-19 00:00:00",137724,15,222926,44,"750,1500,3000",1.5,机械设备,专用设备,NULL,NULL,NULL,山东省,1
960,sz002493,荣盛石化,"2015-02-19 00:00:00",111194,90,101902,90,"750,1500,3000",1.5,化工,化工合成材料,NULL,NULL,NULL,浙江省,1
965,sz002498,汉缆股份,"2015-02-19 00:00:00",107320,89,105742,89,"750,1500,3000",1.5,机械设备,电气设备,NULL,NULL,NULL,山东省,1
967,sz002500,山西证券,"2015-02-19 00:00:00",251905,72,239956,71,"750,1500,3000",1.5,金融服务,证券,NULL,NULL,NULL,山西省,1
972,sz002505,大康牧业,"2015-02-19 00:00:00",131242,21,25249,79,"750,1500,3000",1.5,农林牧渔,养殖业,NULL,NULL,NULL,湖南省,1
1035,sz002570,贝因美,"2015-02-19 00:00:00",102218,53,101930,53,"750,1500,3000",1.5,食品饮料,食品加工制造,NULL,NULL,NULL,浙江省,1
1059,sz002594,比亚迪,"2015-02-19 00:00:00",436868,23,561321,48,"750,1500,3000",1.5,交运设备,汽车整车,NULL,NULL,NULL,广东省,1
1118,sz002653,海思科,"2015-02-19 00:00:00",108017,32,17870,88,"750,1500,3000",1.5,医药生物,化学制药,NULL,NULL,NULL,西藏自治区,1
1138,sz002673,西部证券,"2015-02-19 00:00:00",120007,62,68791,77,"750,1500,3000",1.5,金融服务,证券,NULL,NULL,NULL,陕西省,1
1209,sz300002,神州泰岳,"2015-02-19 00:00:00",132354,37,72378,57,"750,1500,3000",1.5,信息服务,计算机应用,NULL,NULL,NULL,北京市,1
1234,sz300027,华谊兄弟,"2015-02-19 00:00:00",123744,24,86691,45,"750,1500,3000",1.5,信息服务,传媒,NULL,NULL,NULL,浙江省,1
1266,sz300059,东方财富,"2015-02-19 00:00:00",120944,28,91531,44,"750,1500,3000",1.5,信息服务,传媒,NULL,NULL,NULL,上海市,1
1276,sz300070,碧水源,"2015-02-19 00:00:00",107119,34,64761,60,"750,1500,3000",1.5,公用事业,环保工程,NULL,NULL,NULL,北京市,1
1317,sz300111,向日葵,"2015-02-19 00:00:00",111959,28,110785,29,"750,1500,3000",1.5,机械设备,电气设备,NULL,NULL,NULL,浙江省,1
1457,sz300251,光线传媒,"2015-02-19 00:00:00",101272,122,53121,71,"750,1500,3000",1.5,信息服务,传媒,NULL,NULL,NULL,北京市,1
1521,sz300315,掌趣科技,"2015-02-19 00:00:00",129767,33,54486,55,"750,1500,3000",1.5,信息服务,传媒,NULL,NULL,NULL,北京市,1
1630,sh600004,白云机场,"2015-02-19 00:00:00",114991,67,114991,67,"750,1500,3000",1.5,交通运输,机场航运,NULL,NULL,NULL,广东省,1
1632,sh600006,东风汽车,"2015-02-19 00:00:00",199995,65,200026,65,"750,1500,3000",1.5,交运设备,汽车整车,NULL,NULL,NULL,湖北省,1
1633,sh600007,中国国贸,"2015-02-19 00:00:00",100718,87,100718,87,"750,1500,3000",1.5,房地产,房地产开发,NULL,NULL,NULL,北京市,1
1634,sh600008,首创股份,"2015-02-19 00:00:00",219966,64,220000,64,"750,1500,3000",1.5,公用事业,燃气水务,NULL,NULL,NULL,北京市,1
1635,sh600009,上海机场,"2015-02-19 00:00:00",192738,36,109344,64,"750,1500,3000",1.5,交通运输,机场航运,NULL,NULL,NULL,上海市,1
1638,sh600012,皖通高速,"2015-02-19 00:00:00",251907,57,251907,57,"750,1500,3000",1.5,交通运输,公路铁路运输,NULL,NULL,NULL,安徽省,1
1641,sh600017,日照港,"2015-02-19 00:00:00",307611,61,263091,64,"750,1500,3000",1.5,交通运输,港口航运,NULL,NULL,NULL,山东省,1
1644,sh600020,中原高速,"2015-02-19 00:00:00",224716,66,224716,66,"750,1500,3000",1.5,交通运输,公路铁路运输,NULL,NULL,NULL,河南省,1
1645,sh600021,上海电力,"2015-02-19 00:00:00",213969,72,213969,72,"750,1500,3000",1.5,公用事业,电力,NULL,NULL,NULL,上海市,1
1654,sh600033,福建高速,"2015-02-19 00:00:00",274490,59,274490,59,"750,1500,3000",1.5,交通运输,公路铁路运输,NULL,NULL,NULL,福建省,1
1655,sh600035,楚天高速,"2015-02-19 00:00:00",121105,66,121105,66,"750,1500,3000",1.5,交通运输,公路铁路运输,NULL,NULL,NULL,湖北省,1
1657,sh600037,歌华有线,"2015-02-19 00:00:00",106409,54,106409,54,"750,1500,3000",1.5,信息服务,通信服务,NULL,NULL,NULL,北京市,1
1659,sh600039,四川路桥,"2015-02-19 00:00:00",150983,42,54748,71,"750,1500,3000",1.5,建筑材料,建筑装饰,NULL,NULL,NULL,四川省,1
1667,sh600056,中国医药,"2015-02-19 00:00:00",101276,61,88457,63,"750,1500,3000",1.5,医药生物,医药商业,NULL,NULL,NULL,北京市,1
1669,sh600058,五矿发展,"2015-02-19 00:00:00",107232,64,107232,64,"750,1500,3000",1.5,商业贸易,贸易,NULL,NULL,NULL,北京市,1
1671,sh600060,海信电器,"2015-02-19 00:00:00",130869,50,130869,50,"750,1500,3000",1.5,家用电器,视听器材,NULL,NULL,NULL,山东省,1
1674,sh600063,皖维高新,"2015-02-19 00:00:00",149835,34,149835,34,"750,1500,3000",1.5,化工,化工合成材料,NULL,NULL,NULL,安徽省,1
1676,sh600066,宇通客车,"2015-02-19 00:00:00",127052,46,124456,45,"750,1500,3000",1.5,交运设备,汽车整车,NULL,NULL,NULL,河南省,1
1677,sh600067,冠城大通,"2015-02-19 00:00:00",119048,44,119048,44,"750,1500,3000",1.5,房地产,房地产开发,NULL,NULL,NULL,福建省,1
1678,sh600068,葛洲坝,"2015-02-19 00:00:00",460372,48,348617,58,"750,1500,3000",1.5,建筑材料,建筑装饰,NULL,NULL,NULL,湖北省,1
1687,sh600077,宋都股份,"2015-02-19 00:00:00",109104,37,48648,72,"750,1500,3000",1.5,房地产,房地产开发,NULL,NULL,NULL,浙江省,1
1695,sh600085,同仁堂,"2015-02-19 00:00:00",131118,64,131118,64,"750,1500,3000",1.5,医药生物,中药,NULL,NULL,NULL,北京市,1
1698,sh600089,特变电工,"2015-02-19 00:00:00",324213,26,316573,26,"750,1500,3000",1.5,机械设备,电气设备,NULL,NULL,NULL,新疆维吾尔自治区,1
1702,sh600094,大名城,"2015-02-19 00:00:00",201170,27,39823,78,"750,1500,3000",1.5,房地产,房地产开发,NULL,NULL,NULL,上海市,1
1704,sh600096,云天化,"2015-02-19 00:00:00",112895,39,52143,71,"750,1500,3000",1.5,化工,化学制品,NULL,NULL,NULL,云南省,1
1706,sh600098,广州发展,"2015-02-19 00:00:00",272608,80,243741,82,"750,1500,3000",1.5,公用事业,电力,NULL,NULL,NULL,广东省,1
1708,sh600100,同方股份,"2015-02-19 00:00:00",219764,32,207162,34,"750,1500,3000",1.5,信息设备,计算机设备,NULL,NULL,NULL,北京市,1
1710,sh600103,青山纸业,"2015-02-19 00:00:00",106242,29,106242,29,"750,1500,3000",1.5,轻工制造,造纸,NULL,NULL,NULL,福建省,1
1715,sh600108,亚盛集团,"2015-02-19 00:00:00",194652,30,194652,30,"750,1500,3000",1.5,农林牧渔,种植业与林业,NULL,NULL,NULL,甘肃省,1
1716,sh600109,国金证券,"2015-02-19 00:00:00",129368,48,129368,48,"750,1500,3000",1.5,金融服务,证券,NULL,NULL,NULL,四川省,1
1717,sh600110,中科英华,"2015-02-19 00:00:00",114981,18,114981,18,"750,1500,3000",1.5,机械设备,电气设备,NULL,NULL,NULL,吉林省,1
1718,sh600111,北方稀土,"2015-02-19 00:00:00",242090,20,147972,51,"750,1500,3000",1.5,有色金属,有色冶炼加工,NULL,NULL,NULL,内蒙古自治区,1
1725,sh600118,中国卫星,"2015-02-19 00:00:00",118270,60,118270,60,"750,1500,3000",1.5,国防军工,国防军工,NULL,NULL,NULL,北京市,1
1728,sh600121,郑州煤电,"2015-02-19 00:00:00",101546,54,62919,71,"750,1500,3000",1.5,采掘,煤炭开采,NULL,NULL,NULL,河南省,1
1729,sh600122,宏图高科,"2015-02-19 00:00:00",114146,38,113273,38,"750,1500,3000",1.5,商业贸易,零售,NULL,NULL,NULL,江苏省,1
1730,sh600123,兰花科创,"2015-02-19 00:00:00",114226,48,114226,48,"750,1500,3000",1.5,采掘,煤炭开采,NULL,NULL,NULL,山西省,1
1731,sh600125,铁龙物流,"2015-02-19 00:00:00",130515,37,130515,37,"750,1500,3000",1.5,交通运输,公路铁路运输,NULL,NULL,NULL,辽宁省,1
1746,sh600143,金发科技,"2015-02-19 00:00:00",256015,48,256015,48,"750,1500,3000",1.5,化工,化工合成材料,NULL,NULL,NULL,广东省,1
1751,sh600150,中国船舶,"2015-02-19 00:00:00",137776,70,137776,70,"750,1500,3000",1.5,国防军工,国防军工,NULL,NULL,NULL,上海市,1
1752,sh600151,航天机电,"2015-02-19 00:00:00",125061,44,120461,46,"750,1500,3000",1.5,机械设备,电气设备,NULL,NULL,NULL,上海市,1
1754,sh600153,建发股份,"2015-02-19 00:00:00",283538,57,283509,45,"750,1500,3000",1.5,交通运输,物流,NULL,NULL,NULL,福建省,1
1757,sh600157,永泰能源,"2015-02-19 00:00:00",353590,34,301131,44,"750,1500,3000",1.5,采掘,煤炭开采,NULL,NULL,NULL,山西省,1
1760,sh600160,巨化股份,"2015-02-19 00:00:00",181065,64,181065,64,"750,1500,3000",1.5,化工,化学制品,NULL,NULL,NULL,浙江省,1
1765,sh600166,福田汽车,"2015-02-19 00:00:00",281060,53,253725,57,"750,1500,3000",1.5,交运设备,汽车整车,NULL,NULL,NULL,北京市,1
1768,sh600169,太原重工,"2015-02-19 00:00:00",242284,41,242284,41,"750,1500,3000",1.5,机械设备,专用设备,NULL,NULL,NULL,山西省,1
1769,sh600170,上海建工,"2015-02-19 00:00:00",360809,15,109866,74,"750,1500,3000",1.5,建筑材料,建筑装饰,NULL,NULL,NULL,上海市,1
1773,sh600175,美都能源,"2015-02-19 00:00:00",245597,39,144044,58,"750,1500,3000",1.5,房地产,房地产开发,NULL,NULL,NULL,浙江省,1
1775,sh600177,雅戈尔,"2015-02-19 00:00:00",222582,41,222582,41,"750,1500,3000",1.5,纺织服装,服装家纺,NULL,NULL,NULL,浙江省,1
1780,sh600183,生益科技,"2015-02-19 00:00:00",142350,49,142321,49,"750,1500,3000",1.5,电子,半导体及元件,NULL,NULL,NULL,广东省,1
1783,sh600186,莲花味精,"2015-02-19 00:00:00",106310,32,106277,32,"750,1500,3000",1.5,食品饮料,食品加工制造,NULL,NULL,NULL,河南省,1
1784,sh600187,国中水务,"2015-02-19 00:00:00",145593,35,145593,35,"750,1500,3000",1.5,公用事业,燃气水务,NULL,NULL,NULL,黑龙江省,1
1785,sh600188,兖州煤业,"2015-02-19 00:00:00",491872,93,491872,93,"750,1500,3000",1.5,采掘,煤炭开采,NULL,NULL,NULL,山东省,1
1787,sh600190,锦州港,"2015-02-19 00:00:00",200243,66,156136,72,"750,1500,3000",1.5,交通运输,港口航运,NULL,NULL,NULL,辽宁省,1
1792,sh600196,复星医药,"2015-02-19 00:00:00",320180,45,319756,45,"750,1500,3000",1.5,医药生物,生物制品,NULL,NULL,NULL,上海市,1
1804,sh600210,紫江企业,"2015-02-19 00:00:00",143658,32,143678,31,"750,1500,3000",1.5,轻工制造,包装印刷,NULL,NULL,NULL,上海市,1
1812,sh600219,南山铝业,"2015-02-19 00:00:00",193386,48,193386,48,"750,1500,3000",1.5,有色金属,有色冶炼加工,NULL,NULL,NULL,山东省,1
1813,sh600220,江苏阳光,"2015-02-19 00:00:00",178356,38,178310,38,"750,1500,3000",1.5,纺织服装,纺织制造,NULL,NULL,NULL,江苏省,1
1816,sh600223,鲁商置业,"2015-02-19 00:00:00",100098,73,100098,73,"750,1500,3000",1.5,房地产,房地产开发,NULL,NULL,NULL,山东省,1
1828,sh600236,桂冠电力,"2015-02-19 00:00:00",228034,48,112814,74,"750,1500,3000",1.5,公用事业,电力,NULL,NULL,NULL,广西壮族自治区,1
1832,sh600240,华业地产,"2015-02-19 00:00:00",142470,51,142470,51,"750,1500,3000",1.5,房地产,房地产开发,NULL,NULL,NULL,北京市,1
1836,sh600246,万通地产,"2015-02-19 00:00:00",121701,53,121701,53,"750,1500,3000",1.5,房地产,房地产开发,NULL,NULL,NULL,北京市,1
1842,sh600252,中恒集团,"2015-02-19 00:00:00",109158,36,109158,36,"750,1500,3000",1.5,医药生物,中药,NULL,NULL,NULL,广西壮族自治区,1
1852,sh600266,北京城建,"2015-02-19 00:00:00",156663,63,106715,67,"750,1500,3000",1.5,房地产,房地产开发,NULL,NULL,NULL,北京市,1
1855,sh600269,赣粤高速,"2015-02-19 00:00:00",233529,54,233529,54,"750,1500,3000",1.5,交通运输,公路铁路运输,NULL,NULL,NULL,江西省,1
1859,sh600273,嘉化能源,"2015-02-19 00:00:00",124737,58,31499,77,"750,1500,3000",1.5,公用事业,电力,NULL,NULL,NULL,浙江省,1
1861,sh600276,恒瑞医药,"2015-02-19 00:00:00",150337,62,149608,62,"750,1500,3000",1.5,医药生物,化学制药,NULL,NULL,NULL,江苏省,1
1862,sh600277,亿利能源,"2015-02-19 00:00:00",208984,81,208984,81,"750,1500,3000",1.5,综合,综合,NULL,NULL,NULL,内蒙古自治区,1
1867,sh600282,南钢股份,"2015-02-19 00:00:00",387568,86,387568,86,"750,1500,3000",1.5,黑色金属,钢铁,NULL,NULL,NULL,江苏省,1
1878,sh600295,鄂尔多斯,"2015-02-19 00:00:00",103235,56,103235,56,"750,1500,3000",1.5,采掘,石油矿业开采,NULL,NULL,NULL,内蒙古自治区,1
1882,sh600300,维维股份,"2015-02-19 00:00:00",167234,58,167234,58,"750,1500,3000",1.5,食品饮料,饮料制造,NULL,NULL,NULL,江苏省,1
1889,sh600308,华泰股份,"2015-02-19 00:00:00",116715,37,116715,37,"750,1500,3000",1.5,轻工制造,造纸,NULL,NULL,NULL,山东省,1
1890,sh600309,万华化学,"2015-02-19 00:00:00",216199,59,216199,59,"750,1500,3000",1.5,化工,化工新材料,NULL,NULL,NULL,山东省,1
1893,sh600312,平高电气,"2015-02-19 00:00:00",113735,36,81914,54,"750,1500,3000",1.5,机械设备,电气设备,NULL,NULL,NULL,河南省,1
1900,sh600320,振华重工,"2015-02-19 00:00:00",438965,48,438965,48,"750,1500,3000",1.5,机械设备,专用设备,NULL,NULL,NULL,上海市,1
1901,sh600321,国栋建设,"2015-02-19 00:00:00",118150,34,118150,34,"750,1500,3000",1.5,建筑材料,建筑材料,NULL,NULL,NULL,四川省,1
1902,sh600322,天房发展,"2015-02-19 00:00:00",110568,32,110568,32,"750,1500,3000",1.5,房地产,房地产开发,NULL,NULL,NULL,天津市,1
1910,sh600331,宏达股份,"2015-02-19 00:00:00",203227,34,103169,65,"750,1500,3000",1.5,有色金属,有色冶炼加工,NULL,NULL,NULL,四川省,1
1911,sh600332,白云山,"2015-02-19 00:00:00",129106,64,125670,65,"750,1500,3000",1.5,医药生物,中药,NULL,NULL,NULL,广东省,1
1918,sh600340,华夏幸福,"2015-02-19 00:00:00",132269,77,132269,77,"750,1500,3000",1.5,房地产,房地产开发,NULL,NULL,NULL,河北省,1
1922,sh600348,阳泉煤业,"2015-02-19 00:00:00",240476,61,240476,61,"750,1500,3000",1.5,采掘,煤炭开采,NULL,NULL,NULL,山西省,1
1923,sh600350,山东高速,"2015-02-19 00:00:00",481174,88,481174,88,"750,1500,3000",1.5,交通运输,公路铁路运输,NULL,NULL,NULL,山东省,1
1925,sh600352,浙江龙盛,"2015-02-19 00:00:00",152982,34,152982,34,"750,1500,3000",1.5,化工,化学制品,NULL,NULL,NULL,浙江省,1
1940,sh600369,西南证券,"2015-02-19 00:00:00",282202,73,232291,77,"750,1500,3000",1.5,金融服务,证券,NULL,NULL,NULL,重庆市,1
1943,sh600372,中航电子,"2015-02-19 00:00:00",175890,81,175890,81,"750,1500,3000",1.5,国防军工,国防军工,NULL,NULL,NULL,北京市,1
1944,sh600373,中文传媒,"2015-02-19 00:00:00",118579,75,118579,75,"750,1500,3000",1.5,信息服务,传媒,NULL,NULL,NULL,江西省,1
1946,sh600376,首开股份,"2015-02-19 00:00:00",224142,68,224142,68,"750,1500,3000",1.5,房地产,房地产开发,NULL,NULL,NULL,北京市,1
1950,sh600380,健康元,"2015-02-19 00:00:00",154564,68,154564,68,"750,1500,3000",1.5,医药生物,化学制药,NULL,NULL,NULL,广东省,1
1953,sh600383,金地集团,"2015-02-19 00:00:00",449137,67,449137,67,"750,1500,3000",1.5,房地产,房地产开发,NULL,NULL,NULL,广东省,1
1963,sh600395,盘江股份,"2015-02-19 00:00:00",165495,75,165495,75,"750,1500,3000",1.5,采掘,煤炭开采,NULL,NULL,NULL,贵州省,1
1966,sh600398,海澜之家,"2015-02-19 00:00:00",449261,49,64646,91,"750,1500,3000",1.5,纺织服装,服装家纺,NULL,NULL,NULL,江苏省,1
1969,sh600401,海润光伏,"2015-02-19 00:00:00",157515,32,35476,57,"750,1500,3000",1.5,机械设备,电气设备,NULL,NULL,NULL,江苏省,1
1970,sh600403,大有能源,"2015-02-19 00:00:00",239077,92,239077,92,"750,1500,3000",1.5,采掘,煤炭开采,NULL,NULL,NULL,河南省,1
1972,sh600406,国电南瑞,"2015-02-19 00:00:00",242909,48,220480,52,"750,1500,3000",1.5,机械设备,电气设备,NULL,NULL,NULL,江苏省,1
1973,sh600408,安泰集团,"2015-02-19 00:00:00",100624,34,100624,34,"750,1500,3000",1.5,采掘,煤炭开采,NULL,NULL,NULL,山西省,1
1974,sh600409,三友化工,"2015-02-19 00:00:00",185028,55,166945,59,"750,1500,3000",1.5,化工,基础化学,NULL,NULL,NULL,河北省,1
1976,sh600415,小商品城,"2015-02-19 00:00:00",272114,63,272114,63,"750,1500,3000",1.5,商业贸易,零售,NULL,NULL,NULL,浙江省,1
1978,sh600418,江淮汽车,"2015-02-19 00:00:00",128523,41,106908,51,"750,1500,3000",1.5,交运设备,汽车整车,NULL,NULL,NULL,安徽省,1
1984,sh600425,青松建化,"2015-02-19 00:00:00",137889,69,137877,50,"750,1500,3000",1.5,建筑材料,建筑材料,NULL,NULL,NULL,新疆维吾尔自治区,1
1986,sh600428,中远航运,"2015-02-19 00:00:00",169030,55,169030,55,"750,1500,3000",1.5,交通运输,港口航运,NULL,NULL,NULL,广东省,1
1988,sh600432,吉恩镍业,"2015-02-19 00:00:00",160395,59,81120,78,"750,1500,3000",1.5,有色金属,有色冶炼加工,NULL,NULL,NULL,吉林省,1
1989,sh600433,冠豪高新,"2015-02-19 00:00:00",119047,48,110620,51,"750,1500,3000",1.5,轻工制造,造纸,NULL,NULL,NULL,广东省,1
2003,sh600460,士兰微,"2015-02-19 00:00:00",124761,54,124761,54,"750,1500,3000",1.5,电子,光学光电子,NULL,NULL,NULL,浙江省,1
2020,sh600483,福能股份,"2015-02-19 00:00:00",125874,45,28860,87,"750,1500,3000",1.5,公用事业,电力,NULL,NULL,NULL,福建省,1
2021,sh600485,信威集团,"2015-02-19 00:00:00",292374,35,13857,78,"750,1500,3000",1.5,信息设备,通信设备,NULL,NULL,NULL,北京市,1
2025,sh600489,中金黄金,"2015-02-19 00:00:00",294380,54,294380,54,"750,1500,3000",1.5,有色金属,有色冶炼加工,NULL,NULL,NULL,北京市,1
2026,sh600490,鹏欣资源,"2015-02-19 00:00:00",147785,23,84136,51,"750,1500,3000",1.5,有色金属,有色冶炼加工,NULL,NULL,NULL,上海市,1
2031,sh600497,驰宏锌锗,"2015-02-19 00:00:00",166747,54,166747,54,"750,1500,3000",1.5,有色金属,有色冶炼加工,NULL,NULL,NULL,云南省,1
2034,sh600500,中化国际,"2015-02-19 00:00:00",208307,66,143747,73,"750,1500,3000",1.5,化工,化学制品,NULL,NULL,NULL,上海市,1
2037,sh600503,华丽家族,"2015-02-19 00:00:00",160234,19,109926,38,"750,1500,3000",1.5,房地产,房地产开发,NULL,NULL,NULL,上海市,1
2040,sh600507,方大特钢,"2015-02-19 00:00:00",132591,69,132591,69,"750,1500,3000",1.5,黑色金属,钢铁,NULL,NULL,NULL,江西省,1
2048,sh600516,方大炭素,"2015-02-19 00:00:00",171930,54,171930,54,"750,1500,3000",1.5,有色金属,新材料,NULL,NULL,NULL,甘肃省,1
2049,sh600517,置信电气,"2015-02-19 00:00:00",124429,52,111351,57,"750,1500,3000",1.5,机械设备,电气设备,NULL,NULL,NULL,上海市,1
2050,sh600518,康美药业,"2015-02-19 00:00:00",219765,44,219765,44,"750,1500,3000",1.5,医药生物,中药,NULL,NULL,NULL,广东省,1
2051,sh600519,贵州茅台,"2015-02-19 00:00:00",114234,70,114234,70,"750,1500,3000",1.5,食品饮料,饮料制造,NULL,NULL,NULL,贵州省,1
2059,sh600528,中铁二局,"2015-02-19 00:00:00",145892,53,145892,53,"750,1500,3000",1.5,建筑材料,建筑装饰,NULL,NULL,NULL,四川省,1
2064,sh600533,栖霞建设,"2015-02-19 00:00:00",105008,57,105008,57,"750,1500,3000",1.5,房地产,房地产开发,NULL,NULL,NULL,江苏省,1
